question_id,option,status,expected_under_independence
belong,Strongly disagree,International student,0.23
belong,Strongly disagree,Domestic Chinese student,0.65
belong,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.12
belong,Disagree,International student,1.37
belong,Disagree,Domestic Chinese student,3.89
belong,Disagree,"Hong Kong, Macau, or Taiwan student",0.74
belong,Neutral,International student,5.02
belong,Neutral,Domestic Chinese student,14.28
belong,Neutral,"Hong Kong, Macau, or Taiwan student",2.7
belong,Agree,International student,4.56
belong,Agree,Domestic Chinese student,12.98
belong,Agree,"Hong Kong, Macau, or Taiwan student",2.46
belong,Strongly agree,International student,1.82
belong,Strongly agree,Domestic Chinese student,5.19
belong,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.98
language_hard,Strongly disagree,International student,1.37
language_hard,Strongly disagree,Domestic Chinese student,3.89
language_hard,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.74
language_hard,Disagree,International student,4.79
language_hard,Disagree,Domestic Chinese student,13.63
language_hard,Disagree,"Hong Kong, Macau, or Taiwan student",2.58
language_hard,Neutral,International student,2.96
language_hard,Neutral,Domestic Chinese student,8.44
language_hard,Neutral,"Hong Kong, Macau, or Taiwan student",1.6
language_hard,Agree,International student,2.74
language_hard,Agree,Domestic Chinese student,7.79
language_hard,Agree,"Hong Kong, Macau, or Taiwan student",1.47
language_hard,Strongly agree,International student,1.14
language_hard,Strongly agree,Domestic Chinese student,3.25
language_hard,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.61
stay_in_groups,Strongly disagree,International student,0.0
stay_in_groups,Strongly disagree,Domestic Chinese student,0.0
stay_in_groups,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.0
stay_in_groups,Disagree,International student,0.23
stay_in_groups,Disagree,Domestic Chinese student,0.65
stay_in_groups,Disagree,"Hong Kong, Macau, or Taiwan student",0.12
stay_in_groups,Neutral,International student,3.65
stay_in_groups,Neutral,Domestic Chinese student,10.39
stay_in_groups,Neutral,"Hong Kong, Macau, or Taiwan student",1.96
stay_in_groups,Agree,International student,7.98
stay_in_groups,Agree,Domestic Chinese student,22.72
stay_in_groups,Agree,"Hong Kong, Macau, or Taiwan student",4.3
stay_in_groups,Strongly agree,International student,1.14
stay_in_groups,Strongly agree,Domestic Chinese student,3.25
stay_in_groups,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.61
class_confidence,Strongly disagree,International student,0.0
class_confidence,Strongly disagree,Domestic Chinese student,0.0
class_confidence,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.0
class_confidence,Disagree,International student,1.6
class_confidence,Disagree,Domestic Chinese student,4.54
class_confidence,Disagree,"Hong Kong, Macau, or Taiwan student",0.86
class_confidence,Neutral,International student,3.88
class_confidence,Neutral,Domestic Chinese student,11.04
class_confidence,Neutral,"Hong Kong, Macau, or Taiwan student",2.09
class_confidence,Agree,International student,5.93
class_confidence,Agree,Domestic Chinese student,16.88
class_confidence,Agree,"Hong Kong, Macau, or Taiwan student",3.19
class_confidence,Strongly agree,International student,1.6
class_confidence,Strongly agree,Domestic Chinese student,4.54
class_confidence,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.86
excluded_study_group,Strongly disagree,International student,2.51
excluded_study_group,Strongly disagree,Domestic Chinese student,7.14
excluded_study_group,Strongly disagree,"Hong Kong, Macau, or Taiwan student",1.35
excluded_study_group,Disagree,International student,5.93
excluded_study_group,Disagree,Domestic Chinese student,16.88
excluded_study_group,Disagree,"Hong Kong, Macau, or Taiwan student",3.19
excluded_study_group,Neutral,International student,2.05
excluded_study_group,Neutral,Domestic Chinese student,5.84
excluded_study_group,Neutral,"Hong Kong, Macau, or Taiwan student",1.11
excluded_study_group,Agree,International student,2.28
excluded_study_group,Agree,Domestic Chinese student,6.49
excluded_study_group,Agree,"Hong Kong, Macau, or Taiwan student",1.23
excluded_study_group,Strongly agree,International student,0.23
excluded_study_group,Strongly agree,Domestic Chinese student,0.65
excluded_study_group,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.12
social_motivation,Strongly disagree,International student,1.6
social_motivation,Strongly disagree,Domestic Chinese student,4.54
social_motivation,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.86
social_motivation,Disagree,International student,6.61
social_motivation,Disagree,Domestic Chinese student,18.82
social_motivation,Disagree,"Hong Kong, Macau, or Taiwan student",3.56
social_motivation,Neutral,International student,2.74
social_motivation,Neutral,Domestic Chinese student,7.79
social_motivation,Neutral,"Hong Kong, Macau, or Taiwan student",1.47
social_motivation,Agree,International student,1.6
social_motivation,Agree,Domestic Chinese student,4.54
social_motivation,Agree,"Hong Kong, Macau, or Taiwan student",0.86
social_motivation,Strongly agree,International student,0.46
social_motivation,Strongly agree,Domestic Chinese student,1.3
social_motivation,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.25
social_grades,Strongly disagree,International student,1.6
social_grades,Strongly disagree,Domestic Chinese student,4.54
social_grades,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.86
social_grades,Disagree,International student,6.84
social_grades,Disagree,Domestic Chinese student,19.47
social_grades,Disagree,"Hong Kong, Macau, or Taiwan student",3.68
social_grades,Neutral,International student,2.51
social_grades,Neutral,Domestic Chinese student,7.14
social_grades,Neutral,"Hong Kong, Macau, or Taiwan student",1.35
social_grades,Agree,International student,1.82
social_grades,Agree,Domestic Chinese student,5.19
social_grades,Agree,"Hong Kong, Macau, or Taiwan student",0.98
social_grades,Strongly agree,International student,0.23
social_grades,Strongly agree,Domestic Chinese student,0.65
social_grades,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.12
interact_chinese,Strongly disagree,International student,0.91
interact_chinese,Strongly disagree,Domestic Chinese student,2.6
interact_chinese,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.49
interact_chinese,Disagree,International student,0.23
interact_chinese,Disagree,Domestic Chinese student,0.65
interact_chinese,Disagree,"Hong Kong, Macau, or Taiwan student",0.12
interact_chinese,Neutral,International student,3.65
interact_chinese,Neutral,Domestic Chinese student,10.39
interact_chinese,Neutral,"Hong Kong, Macau, or Taiwan student",1.96
interact_chinese,Agree,International student,5.25
interact_chinese,Agree,Domestic Chinese student,14.93
interact_chinese,Agree,"Hong Kong, Macau, or Taiwan student",2.82
interact_chinese,Strongly agree,International student,2.96
interact_chinese,Strongly agree,Domestic Chinese student,8.44
interact_chinese,Strongly agree,"Hong Kong, Macau, or Taiwan student",1.6
comfort_init,Strongly disagree,International student,0.23
comfort_init,Strongly disagree,Domestic Chinese student,0.65
comfort_init,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.12
comfort_init,Disagree,International student,0.91
comfort_init,Disagree,Domestic Chinese student,2.6
comfort_init,Disagree,"Hong Kong, Macau, or Taiwan student",0.49
comfort_init,Neutral,International student,5.02
comfort_init,Neutral,Domestic Chinese student,14.28
comfort_init,Neutral,"Hong Kong, Macau, or Taiwan student",2.7
comfort_init,Agree,International student,5.02
comfort_init,Agree,Domestic Chinese student,14.28
comfort_init,Agree,"Hong Kong, Macau, or Taiwan student",2.7
comfort_init,Strongly agree,International student,1.82
comfort_init,Strongly agree,Domestic Chinese student,5.19
comfort_init,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.98
meaningful_friendships,Strongly disagree,International student,0.68
meaningful_friendships,Strongly disagree,Domestic Chinese student,1.95
meaningful_friendships,Strongly disagree,"Hong Kong, Macau, or Taiwan student",0.37
meaningful_friendships,Disagree,International student,1.14
meaningful_friendships,Disagree,Domestic Chinese student,3.25
meaningful_friendships,Disagree,"Hong Kong, Macau, or Taiwan student",0.61
meaningful_friendships,Neutral,International student,3.88
meaningful_friendships,Neutral,Domestic Chinese student,11.04
meaningful_friendships,Neutral,"Hong Kong, Macau, or Taiwan student",2.09
meaningful_friendships,Agree,International student,5.93
meaningful_friendships,Agree,Domestic Chinese student,16.88
meaningful_friendships,Agree,"Hong Kong, Macau, or Taiwan student",3.19
meaningful_friendships,Strongly agree,International student,1.37
meaningful_friendships,Strongly agree,Domestic Chinese student,3.89
meaningful_friendships,Strongly agree,"Hong Kong, Macau, or Taiwan student",0.74
